,grid_topology,pv_penetration,hp_penetration,ev_penetration,lem_with_lem,average_energy_price_with_lem,avg_share_balancing_energy_with_lem,avg_normalized_market_energy_with_lem,avg_ratio_gen_dem_with_lem,avg_ratio_hp_hh_with_lem,avg_ratio_pv_hp_with_lem,peak_power_with_lem,season_with_lem,max_loads_with_lem,grid_topology_without_lem,lem_without_lem,average_energy_price_without_lem,avg_share_balancing_energy_without_lem,avg_normalized_market_energy_without_lem,avg_ratio_gen_dem_without_lem,avg_ratio_hp_hh_without_lem,avg_ratio_pv_hp_without_lem,peak_power_without_lem,season_without_lem,max_loads_without_lem,average_energy_price_ratio,peak_power_ratio,max_loads_ratio
0,Countryside,0.0,0.0,0.0,True,0.3904,0.1225,0.2056,0.0,0.0,0.0,-24.48,winter,19.8,Countryside,False,0.3767,0.0,0.1751,0.0,0.0,0.0,-24.48,winter,19.8,1.036368462967879,1.0,1.0
1,Countryside,0.0,0.0,0.25,True,0.389,0.1211,0.2079,0.0,0.0,0.0,-26.42,summer,20.24,Countryside,False,0.3767,0.0,0.1801,0.0,0.0,0.0,-31.636,summer,22.46,1.0326519777010885,0.8351245416613985,0.9011576135351735
2,Countryside,0.0,0.0,0.5,True,0.3865,0.1211,0.2079,0.0,0.0,0.0,-37.744,summer,21.54,Countryside,False,0.3767,0.0,0.1872,0.0,0.0,0.0,-37.692,winter,25.58,1.0260153968675338,1.0013796030988007,0.8420641125879593
3,Countryside,0.0,0.0,0.75,True,0.3843,0.1221,0.2057,0.0,0.0,0.0,-38.3,summer,22.24,Countryside,False,0.3767,0.0,0.1933,0.0,0.0,0.0,-48.692,winter,28.23,1.0201752057340059,0.7865768504066376,0.7878143818632659
4,Countryside,0.0,0.0,1.0,True,0.3835,0.1209,0.2075,0.0,0.0,0.0,-40.672,transition,23.59,Countryside,False,0.3767,0.0,0.1991,0.0,0.0,0.0,-56.076,winter,30.7,1.0180514998672685,0.7253013767030458,0.7684039087947883
5,Countryside,0.0,0.25,0.0,True,0.3855,0.139,0.3098,0.0,0.7508,0.0,-80.404,winter,49.19,Countryside,False,0.3767,0.0,0.3019,0.0,0.7253,0.0,-74.588,winter,51.67,1.023360764534112,1.0779750093848877,0.9520030965744145
6,Countryside,0.0,0.25,0.25,True,0.3851,0.1426,0.3135,0.0,0.7504,0.0,-80.404,winter,49.77,Countryside,False,0.3767,0.0,0.3068,0.0,0.7253,0.0,-74.588,winter,52.41,1.0222989116007433,1.0779750093848877,0.949627933600458
7,Countryside,0.0,0.25,0.5,True,0.3835,0.1424,0.3134,0.0,0.7504,0.0,-80.404,winter,50.14,Countryside,False,0.3767,0.0,0.314,0.0,0.7253,0.0,-74.588,winter,52.61,1.0180514998672685,1.0779750093848877,0.9530507508078312
8,Countryside,0.0,0.25,0.75,True,0.382,0.1433,0.3113,0.0,0.7504,0.0,-82.096,winter,50.69,Countryside,False,0.3767,0.0,0.32,0.0,0.7253,0.0,-82.632,winter,53.22,1.0140695513671356,0.9935134088488721,0.9524614806463735
9,Countryside,0.0,0.25,1.0,True,0.3816,0.1426,0.3131,0.0,0.7504,0.0,-82.72,winter,51.24,Countryside,False,0.3767,0.0,0.3259,0.0,0.7253,0.0,-84.152,winter,54.0,1.013007698433767,0.9829831733054473,0.9488888888888889
10,Countryside,0.0,0.5,0.0,True,0.3834,0.1413,0.3554,0.0,1.121,0.0,-101.524,winter,65.53,Countryside,False,0.3767,0.0,0.3624,0.0,1.0713,0.0,-89.064,winter,69.35,1.0177860366339264,1.1398993981855745,0.9449170872386446
11,Countryside,0.0,0.5,0.25,True,0.3831,0.1443,0.3591,0.0,1.1207,0.0,-101.524,winter,65.74,Countryside,False,0.3767,0.0,0.3673,0.0,1.0713,0.0,-89.064,winter,69.68,1.0169896469338997,1.1398993981855745,0.9434557979334097
12,Countryside,0.0,0.5,0.5,True,0.3826,0.1456,0.3655,0.0,1.1221,0.0,-101.524,winter,66.71,Countryside,False,0.3767,0.0,0.3745,0.0,1.0713,0.0,-89.064,winter,69.88,1.0156623307671888,1.1398993981855745,0.9546365197481397
13,Countryside,0.0,0.5,0.75,True,0.3814,0.1463,0.3634,0.0,1.1221,0.0,-103.216,winter,67.3,Countryside,False,0.3767,0.0,0.3806,0.0,1.0713,0.0,-93.956,winter,70.33,1.0124767719670826,1.0985567712546298,0.9569173894497369
14,Countryside,0.0,0.5,1.0,True,0.381,0.1458,0.3651,0.0,1.1221,0.0,-103.84,winter,67.98,Countryside,False,0.3767,0.0,0.3864,0.0,1.0713,0.0,-95.476,winter,71.52,1.0114149190337138,1.0876031672881143,0.9505033557046981
15,Countryside,0.0,0.75,0.0,True,0.3809,0.1433,0.4555,0.0,1.8614,0.0,-134.392,winter,86.32,Countryside,False,0.3767,0.0,0.4861,0.0,1.7855,0.0,-113.76,winter,88.94,1.0111494558003717,1.1813642756680731,0.9705419383854283
16,Countryside,0.0,0.75,0.25,True,0.3807,0.1454,0.4591,0.0,1.8609,0.0,-134.392,winter,86.35,Countryside,False,0.3767,0.0,0.491,0.0,1.7855,0.0,-113.76,winter,89.56,1.0106185293336873,1.1813642756680731,0.9641581062974541
17,Countryside,0.0,0.75,0.5,True,0.3804,0.1459,0.4656,0.0,1.8623,0.0,-134.392,winter,87.3,Countryside,False,0.3767,0.0,0.4982,0.0,1.7855,0.0,-113.76,winter,89.79,1.0098221396336609,1.1813642756680731,0.9722686267958569
18,Countryside,0.0,0.75,0.75,True,0.3804,0.1516,0.4708,0.0,1.8676,0.0,-134.392,winter,87.94,Countryside,False,0.3767,0.0,0.5042,0.0,1.7855,0.0,-114.456,winter,90.26,1.0098221396336609,1.174180471098064,0.9742964768446709
19,Countryside,0.0,0.75,1.0,True,0.3801,0.1513,0.4726,0.0,1.8676,0.0,-135.016,winter,88.51,Countryside,False,0.3767,0.0,0.51,0.0,1.7855,0.0,-115.976,winter,91.06,1.0090257499336341,1.1641718976339932,0.9719964858335164
20,Countryside,0.0,1.0,0.0,True,0.3802,0.1506,0.4876,0.0,2.1331,0.0,-150.144,winter,95.75,Countryside,False,0.3767,0.0,0.5319,0.0,2.0502,0.0,-131.552,winter,96.87,1.0092912131669765,1.141328144003892,0.9884381129348611
21,Countryside,0.0,1.0,0.25,True,0.38,0.1524,0.4914,0.0,2.1328,0.0,-150.144,winter,95.76,Countryside,False,0.3767,0.0,0.5368,0.0,2.0502,0.0,-131.552,winter,97.5,1.008760286700292,1.141328144003892,0.9821538461538462
22,Countryside,0.0,1.0,0.5,True,0.3797,0.1526,0.4978,0.0,2.1342,0.0,-150.144,winter,96.69,Countryside,False,0.3767,0.0,0.5439,0.0,2.0502,0.0,-131.552,winter,97.73,1.0079638970002656,1.141328144003892,0.9893584365087486
23,Countryside,0.0,1.0,0.75,True,0.3797,0.1576,0.5031,0.0,2.1394,0.0,-150.144,winter,97.42,Countryside,False,0.3767,0.0,0.55,0.0,2.0502,0.0,-131.552,winter,98.1,1.0079638970002656,1.141328144003892,0.9930682976554537
24,Countryside,0.0,1.0,1.0,True,0.3797,0.1581,0.5063,0.0,2.1419,0.0,-150.144,winter,98.3,Countryside,False,0.3767,0.0,0.5558,0.0,2.0502,0.0,-131.552,winter,98.65,1.0079638970002656,1.141328144003892,0.9964521033958438
25,Countryside,0.25,0.0,0.0,True,0.3413,0.248,0.1966,0.3469,0.0,inf,-21.264000000000003,winter,17.77,Countryside,False,0.3416,0.0,0.1894,0.3364,0.0,inf,-21.128,winter,17.51,0.9991217798594847,1.0064369556985993,1.0148486579097658
26,Countryside,0.25,0.0,0.25,True,0.3393,0.2429,0.1972,0.3377,0.0,inf,23.12,summer,18.37,Countryside,False,0.3415,0.0,0.194,0.3338,0.0,inf,-31.428,winter,19.56,0.9935578330893118,0.7356497390861653,0.9391615541922291
27,Countryside,0.25,0.0,0.5,True,0.3362,0.222,0.2067,0.3228,0.0,inf,-32.58,summer,20.19,Countryside,False,0.3429,0.0,0.2012,0.321,0.0,inf,-37.692,winter,22.23,0.9804607757363664,0.8643744030563514,0.9082321187584346
28,Countryside,0.25,0.0,0.75,True,0.3355,0.2002,0.2148,0.3104,0.0,inf,-36.372,summer,21.98,Countryside,False,0.3439,0.0,0.2072,0.3118,0.0,inf,-48.692,winter,24.67,0.975574294853155,0.7469810235767682,0.8909606809890555
29,Countryside,0.25,0.0,1.0,True,0.3365,0.1946,0.2149,0.3063,0.0,inf,-37.14,winter,23.74,Countryside,False,0.3446,0.0,0.2131,0.3068,0.0,inf,-52.992,winter,27.63,0.9764944863609982,0.7008605072463768,0.859211002533478
30,Countryside,0.25,0.25,0.0,True,0.3073,0.2005,0.2903,0.4171,0.7704,4.3166,-80.404,winter,47.74,Countryside,False,0.3342,0.0,0.3223,0.4332,0.7253,6.3785,-66.3,winter,49.81,0.919509275882705,1.2127300150829563,0.9584420799036338
31,Countryside,0.25,0.25,0.25,True,0.3062,0.1905,0.2944,0.4072,0.7686,4.4017,-80.404,winter,47.7,Countryside,False,0.3344,0.0,0.3266,0.4233,0.7253,6.3785,-66.3,winter,50.67,0.9156698564593303,1.2127300150829563,0.941385435168739
32,Countryside,0.25,0.25,0.5,True,0.3084,0.1744,0.3036,0.3923,0.7704,4.3908,-80.404,winter,48.68,Countryside,False,0.3357,0.0,0.3337,0.4097,0.7253,6.3785,-71.632,winter,50.87,0.9186773905272565,1.1224592360955996,0.9569490859052487
33,Countryside,0.25,0.25,0.75,True,0.3078,0.1618,0.3115,0.3784,0.7695,4.4005,-82.096,winter,48.73,Countryside,False,0.3365,0.0,0.3397,0.4002,0.7253,6.3785,-82.632,winter,51.44,0.9147102526002971,0.9935134088488721,0.9473172628304821
34,Countryside,0.25,0.25,1.0,True,0.3098,0.1576,0.313,0.377,0.7704,4.3991,-82.72,winter,49.88,Countryside,False,0.3371,0.0,0.3456,0.3963,0.7253,6.3785,-84.152,winter,52.23,0.9190151290418274,0.9829831733054473,0.955006701129619
35,Countryside,0.25,0.5,0.0,True,0.3121,0.18,0.3398,0.3862,1.1371,3.1638,-101.524,winter,64.85,Countryside,False,0.3389,0.0,0.3828,0.403,1.0713,4.7506,-86.268,winter,67.26,0.9209206255532606,1.1768442527936198,0.9641688968183169
36,Countryside,0.25,0.5,0.25,True,0.3126,0.1707,0.3455,0.3772,1.1381,3.168,-101.524,winter,65.27,Countryside,False,0.339,0.0,0.387,0.3938,1.0713,4.7506,-86.268,winter,67.72,0.9221238938053097,1.1768442527936198,0.9638216184288245
37,Countryside,0.25,0.5,0.5,True,0.3142,0.1693,0.362,0.3646,1.1394,3.1046,-101.524,winter,66.09,Countryside,False,0.3401,0.0,0.3942,0.3815,1.0713,4.7506,-86.268,winter,67.92,0.9238459276683327,1.1768442527936198,0.9730565371024735
38,Countryside,0.25,0.5,0.75,True,0.3152,0.1601,0.3647,0.3527,1.1414,3.1033,-103.216,winter,68.09,Countryside,False,0.3408,0.0,0.4002,0.3729,1.0713,4.7506,-93.956,winter,68.39,0.9248826291079811,1.0985567712546298,0.9956133937710192
39,Countryside,0.25,0.5,1.0,True,0.3157,0.162,0.3589,0.3494,1.1387,3.1515,-103.864,winter,67.21,Countryside,False,0.3412,0.0,0.4061,0.3698,1.0713,4.7506,-95.476,winter,69.54,0.925263774912075,1.087854539360677,0.9664941041127407
40,Countryside,0.25,0.75,0.0,True,0.3246,0.1532,0.4473,0.3259,1.8704,1.5169,-134.392,winter,85.12,Countryside,False,0.3473,0.0,0.5064,0.3349,1.7853,1.6589,-104.432,winter,86.82,0.9346386409444285,1.2868852459016393,0.9804192582354297
41,Countryside,0.25,0.75,0.25,True,0.3247,0.1498,0.4526,0.3196,1.871,1.5297,-134.392,winter,85.38,Countryside,False,0.3474,0.0,0.5107,0.3278,1.7854,1.6589,-105.288,winter,87.48,0.934657455382844,1.2764227642276422,0.9759945130315499
42,Countryside,0.25,0.75,0.5,True,0.3267,0.1496,0.4627,0.3075,1.8756,1.4841,-134.392,winter,87.62,Countryside,False,0.348,0.0,0.5178,0.3186,1.7854,1.6589,-105.288,winter,87.71,0.9387931034482759,1.2764227642276422,0.9989738912324707
43,Countryside,0.25,0.75,0.75,True,0.3286,0.1559,0.4681,0.3014,1.8762,1.4888,-134.392,winter,86.81,Countryside,False,0.3485,0.0,0.5239,0.3121,1.7854,1.6589,-114.456,winter,88.14,0.9428981348637017,1.174180471098064,0.9849103698661221
44,Countryside,0.25,0.75,1.0,True,0.327,0.1489,0.4803,0.2975,1.8773,1.5095,-135.016,winter,89.2,Countryside,False,0.3488,0.0,0.5297,0.31,1.7854,1.6589,-115.976,winter,88.97,0.9375,1.1641718976339932,1.0025851410587838
45,Countryside,0.25,1.0,0.0,True,0.327,0.1503,0.4872,0.3105,2.1436,1.2681,-150.144,winter,94.06,Countryside,False,0.3495,0.0,0.5522,0.3163,2.0498,1.332,-114.096,winter,93.82,0.9356223175965667,1.3159444678165755,1.002558089959497
46,Countryside,0.25,1.0,0.25,True,0.3269,0.1517,0.487,0.305,2.1414,1.2802,-150.144,winter,95.38,Countryside,False,0.3495,0.0,0.5564,0.3098,2.05,1.332,-116.496,winter,94.97,0.9353361945636625,1.288833951380305,1.00431715278509
47,Countryside,0.25,1.0,0.5,True,0.3308,0.1508,0.4959,0.2955,2.1426,1.2673,-150.144,winter,95.48,Countryside,False,0.3501,0.0,0.5636,0.3013,2.05,1.332,-116.496,winter,95.2,0.9448728934590116,1.288833951380305,1.0029411764705882
48,Countryside,0.25,1.0,0.75,True,0.3296,0.1573,0.5,0.2874,2.1462,1.2595,-150.144,winter,95.78,Countryside,False,0.3505,0.0,0.5697,0.2954,2.05,1.332,-117.36,winter,95.58,0.9403708987161199,1.2793456032719837,1.0020924879681943
49,Countryside,0.25,1.0,1.0,True,0.3299,0.1545,0.5129,0.2843,2.148,1.2425,-150.144,winter,97.32,Countryside,False,0.3507,0.0,0.5755,0.2935,2.05,1.332,-118.88,winter,96.21,0.9406900484744797,1.2629878869448183,1.0115372622388525
50,Countryside,0.5,0.0,0.0,True,0.2878,0.2477,0.1957,0.6492,0.0,inf,46.48,summer,24.87,Countryside,False,0.2939,0.0,0.1904,0.6551,0.0,inf,32.092,transition,23.95,0.9792446410343655,1.4483360339025302,1.0384133611691024
51,Countryside,0.5,0.0,0.25,True,0.2854,0.2423,0.2005,0.6424,0.0,inf,48.80800000000001,summer,27.68,Countryside,False,0.2946,0.0,0.1969,0.6548,0.0,inf,33.727999999999994,transition,25.79,0.9687712152070604,1.447106261859583,1.0732842186894145
52,Countryside,0.5,0.0,0.5,True,0.2797,0.2274,0.2025,0.5997,0.0,inf,53.528,summer,27.32,Countryside,False,0.2951,0.0,0.2006,0.6295,0.0,inf,-37.692,winter,25.98,0.9478143002372078,1.4201422052424917,1.0515781370284834
53,Countryside,0.5,0.0,0.75,True,0.2826,0.2072,0.2106,0.5756,0.0,inf,53.424,summer,26.77,Countryside,False,0.2976,0.0,0.2066,0.6126,0.0,inf,-48.692,winter,26.82,0.9495967741935485,1.0971822886716505,0.9981357196122297
54,Countryside,0.5,0.0,1.0,True,0.2838,0.1968,0.2139,0.5672,0.0,inf,50.66,summer,28.39,Countryside,False,0.2992,0.0,0.2125,0.6034,0.0,inf,-52.268,winter,28.82,0.9485294117647058,0.9692354786867681,0.9850798056904927
55,Countryside,0.5,0.25,0.0,True,0.2718,0.1999,0.3044,0.662,0.7723,7.6562,85.768,summer,52.01,Countryside,False,0.2998,0.0,0.3307,0.7176,0.7253,11.3054,-65.972,winter,49.31,0.9066044029352901,1.300066694961499,1.0547556276617318
56,Countryside,0.5,0.25,0.25,True,0.27,0.2036,0.305,0.6533,0.7692,7.7634,-80.188,winter,48.93,Countryside,False,0.3008,0.0,0.335,0.7009,0.7253,11.3054,-65.972,winter,50.16,0.8976063829787234,1.215485357424362,0.9754784688995216
57,Countryside,0.5,0.25,0.5,True,0.2672,0.1849,0.3044,0.6115,0.7701,7.7763,-80.032,winter,53.95,Countryside,False,0.3002,0.0,0.3376,0.6767,0.7253,11.3054,-71.108,winter,50.38,0.8900732844770153,1.1254992405917759,1.0708614529575229
58,Countryside,0.5,0.25,0.75,True,0.2693,0.1686,0.3131,0.596,0.7695,7.7788,-81.936,winter,51.62,Countryside,False,0.3018,0.0,0.3437,0.6616,0.7253,11.3054,-82.108,winter,50.92,0.8923127899271039,0.9979051980318605,1.0137470542026707
59,Countryside,0.5,0.25,1.0,True,0.2705,0.1659,0.3165,0.5888,0.7695,7.7493,-82.248,winter,53.98,Countryside,False,0.3027,0.0,0.3495,0.6555,0.7253,11.3054,-83.628,winter,51.7,0.893624050214734,0.9834983498349835,1.044100580270793
60,Countryside,0.5,0.5,0.0,True,0.2726,0.1872,0.3329,0.609,1.1455,5.0026,-101.524,winter,65.36,Countryside,False,0.3029,0.0,0.3813,0.6699,1.0713,8.4252,-86.268,winter,67.21,0.8999669858038957,1.1768442527936198,0.9724743341764619
61,Countryside,0.5,0.5,0.25,True,0.2722,0.1781,0.3412,0.5934,1.1427,5.1833,-101.524,winter,66.38,Countryside,False,0.3038,0.0,0.3855,0.6544,1.0713,8.4252,-86.268,winter,67.66,0.8959842001316655,1.1768442527936198,0.9810818799881762
